[946] <ip> <D:\projects\pytypes2\new100\zipline\zipline\__init__.py#36:1000-1002> <942>
[47011] <state> <D:\projects\pytypes2\new100\zipline\zipline\finance\risk\cumulative.py#471:17728-17733> <47006>
[47014] <VERSION_LABEL> <D:\projects\pytypes2\new100\zipline\zipline\finance\risk\cumulative.py#471:17738-17751> <44009>
[47017] <version> <D:\projects\pytypes2\new100\zipline\zipline\finance\risk\cumulative.py#473:17767-17774> <47010>
[47018] <OLDEST_SUPPORTED_STATE> <D:\projects\pytypes2\new100\zipline\zipline\finance\risk\cumulative.py#473:17777-17799> <47007>
[47023] <self> <D:\projects\pytypes2\new100\zipline\zipline\finance\risk\cumulative.py#477:17917-17921> <47005>
[47028] <state> <D:\projects\pytypes2\new100\zipline\zipline\finance\risk\cumulative.py#477:17938-17943> <47006>
[9832] <self> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#252:6824-6828> <9827>
[9840] <self> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#253:6873-6877> <9827>
[9846] <idx> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#254:6923-6926> <9836>
[9851] <new_inputs> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#257:7092-7102> <9828>
[9854] <input_> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#257:7109-7115> <9837>
[9859] <expr> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#258:7137-7141> <9831>
[9862] <old_varname> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#258:7150-7161> <9844>
[9863] <temp_new_varname> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#258:7163-7179> <9849>
[9868] <expr> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#260:7272-7276> <9858>
[37440] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#490:17303-17307> <37433>
[37441] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#490:17308-17312> <36710>
[37443] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#490:17314-17318> <37433>
[37444] <MSFT> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#490:17319-17323> <36715>
[37446] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#490:17325-17329> <37433>
[37447] <BRK_A> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#490:17330-17335> <36720>
[37439] <assets> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#490:17294-17300> <37439>
[37461] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#493:17395-17399> <37433>
[37462] <compute_expected_vwaps> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#493:17400-17422> <37115>
[37464] <window_lengths> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#493:17423-17437> <37453>
[37122] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#411:13969-13973> <37116>
[37123] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#411:13974-13978> <36710>
[37125] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#411:13980-13984> <37116>
[37126] <MSFT> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#411:13985-13989> <36715>
[37128] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#411:13991-13995> <37116>
[37129] <BRK_A> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#411:13996-14001> <36720>
[37143] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#414:14123-14127> <37116>
[37144] <raw_data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#414:14128-14136> <36787>
[37139] <k> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#414:14105-14106> <37139>
[37140] <v> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#414:14108-14109> <37140>
[37134] <k> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#414:14089-14090> <37139>
[37135] <v> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#414:14092-14093> <37140>
[37151] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#416:14163-14167> <37116>
[37152] <AAPL_split_date> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#416:14168-14183> <36850>
[37156] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#417:14205-14209> <37116>
[37157] <dates> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#417:14210-14215> <36833>
[37161] <split_date> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#417:14224-14234> <37150>
[37177] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#423:14499-14503> <37116>
[37178] <raw_data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#423:14504-14512> <36787>
[37173] <k> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#423:14481-14482> <37173>
[37174] <v> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#423:14484-14485> <37174>
[37168] <k> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#423:14465-14466> <37173>
[37169] <v> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#423:14468-14469> <37174>
[37190] <adj> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#425:14583-14586> <37167>
[37191] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#425:14587-14591> <37118>
[37195] <split_loc> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#425:14597-14606> <37155>
[37197] <column> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#425:14608-14614> <37184>
[37200] <split_ratio> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#425:14619-14630> <37164>
[37205] <adj> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#426:14640-14643> <37167>
[37206] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#426:14644-14648> <37118>
[37210] <split_loc> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#426:14654-14663> <37155>
[37215] <split_ratio> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#426:14678-14689> <37164>
[37222] <window_lengths> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#429:14779-14793> <37117>
[37221] <length> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#429:14769-14775> <37221>
[37219] <length> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#429:14754-14760> <37221>
[37227] <window_lengths> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#430:14818-14832> <37117>
[37229] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#431:14860-14864> <37118>
[37230] <MSFT> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#431:14866-14870> <37119>
[37231] <BRK_A> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#431:14872-14877> <37120>
[37234] <rolling_vwap> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#432:14907-14919> <35818>
[37235] <raw> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#432:14920-14923> <37133>
[37236] <asset> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#432:14924-14929> <37228>
[37238] <length> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#432:14932-14938> <37226>
[37242] <rolling_vwap> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#433:14968-14980> <35818>
[37243] <adj> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#433:14981-14984> <37167>
[37244] <asset> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#433:14985-14990> <37228>
[37246] <length> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#433:14993-14999> <37226>
[37255] <raw_vwap> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#440:15351-15359> <37233>
[37256] <split_loc> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#440:15361-15370> <37155>
[37261] <adj_vwap> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#441:15402-15410> <37241>
[37262] <split_loc> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#441:15411-15420> <37155>
[37272] <trading_day> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#443:15478-15489> <32134>
[37249] <vwaps> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#438:15272-15277> <37218>
[37250] <length> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#438:15278-15284> <37226>
[37252] <asset> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#438:15286-15291> <37228>
[37280] <vwaps> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#446:15580-15585> <37218>
[37283] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#446:15589-15593> <37116>
[37284] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#446:15594-15598> <36710>
[37292] <vwaps> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#447:15639-15644> <37218>
[37296] <dict_> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#449:15753-15758> <37290>
[37298] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#450:15778-15782> <37116>
[37301] <vwap_dates> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#450:15795-15805> <37279>
[37302] <series> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#450:15809-15815> <37294>
[37316] <vwaps> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#455:16028-16033> <37218>
[37319] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#455:16037-16041> <37118>
[37323] <split_date> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#455:16047-16057> <37150>
[37324] <trading_day> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#455:16060-16071> <32134>
[37329] <before_split> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#456:16102-16114> <37315>
[37336] <before_split> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#458:16180-16192> <37315>
[37337] <raw> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#459:16207-16210> <37133>
[37338] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#459:16211-16215> <37118>
[37342] <split_date> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#459:16221-16231> <37150>
[37344] <trading_day> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#459:16239-16250> <32134>
[37355] <vwaps> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#465:16460-16465> <37218>
[37358] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#465:16469-16473> <37118>
[37362] <split_date> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#465:16479-16489> <37150>
[37366] <on_split> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#466:16520-16528> <37354>
[37368] <split_ratio> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#466:16541-16552> <37164>
[37375] <on_split> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#468:16608-16616> <37354>
[37376] <raw> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#469:16631-16634> <37133>
[37377] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#469:16635-16639> <37118>
[37381] <split_date> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#469:16645-16655> <37150>
[37382] <trading_day> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#469:16658-16669> <32134>
[37387] <split_ratio> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#469:16682-16693> <37164>
[37394] <vwaps> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#475:16866-16871> <37218>
[37397] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#475:16875-16879> <37118>
[37401] <split_date> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#475:16885-16895> <37150>
[37402] <trading_day> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#475:16898-16909> <32134>
[37407] <after_split> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#476:16940-16951> <37393>
[37414] <after_split> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#478:17017-17028> <37393>
[37415] <raw> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#479:17043-17046> <37133>
[37416] <AAPL> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#479:17047-17051> <37118>
[37420] <split_date> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#479:17057-17067> <37150>
[37428] <vwaps> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#483:17132-17137> <37218>
[37651] <handle_data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#539:19173-19184> <37549>
[37655] <initialize> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#542:19245-19255> <37475>
[37657] <handle_data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#543:19282-19293> <37549>
[37659] <before_trading_start> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#544:19329-19349> <37650>
[37670] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#547:19477-19481> <37433>
[37671] <dates> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#547:19482-19487> <36833>
[37674] <window_lengths> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#547:19492-19506> <37453>
[37678] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#548:19527-19531> <37433>
[37679] <dates> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#548:19532-19537> <36833>
[37685] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#549:19560-19564> <37433>
[37686] <env> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#549:19565-19568> <36756>
[37691] <algo> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#552:19592-19596> <37653>
[37694] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#553:19622-19626> <37433>
[37695] <make_source> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#553:19627-19638> <37099>
[70879] <self> <D:\projects\pytypes2\new100\zipline\tests\test_doctests.py#58:1655-1659> <70878>
[70880] <_check_docs> <D:\projects\pytypes2\new100\zipline\tests\test_doctests.py#58:1660-1671> <70812>
[70882] <expression> <D:\projects\pytypes2\new100\zipline\tests\test_doctests.py#58:1672-1682> <38572>
[85471] <LEVERAGED_ETFS> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#240:8960-8974> <84486>
[85486] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#241:9036-9040> <85465>
[85487] <env> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#241:9041-9044> <84718>
[85511] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#247:9240-9250> <85466>
[85512] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#248:9269-9273> <85465>
[85513] <env> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#248:9274-9277> <84718>
[85522] <trade_history> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#250:9344-9357> <85492>
[85524] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#251:9407-9411> <85465>
[85525] <env> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#251:9412-9415> <84718>
[85518] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#250:9298-9302> <85465>
[85519] <source> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#250:9303-9309> <84844>
[85531] <RestrictedAlgoWithoutCheck> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#252:9433-9459> <84573>
[85534] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#253:9528-9538> <85466>
[85536] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#254:9587-9591> <85465>
[85537] <env> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#254:9592-9595> <84718>
[85551] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#255:9611-9615> <85465>
[85542] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#256:9675-9679> <85530>
[85545] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#256:9684-9688> <85465>
[85546] <source> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#256:9689-9695> <85519>
[85559] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#258:9708-9712> <85465>
[85560] <check_algo_exception> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#258:9713-9733> <85870>
[85562] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#258:9734-9738> <85530>
[85563] <ctx> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#258:9740-9743> <85556>
[56800] <cls> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1270:43449-43452> <56799>
[56806] <cls> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1271:43489-43492> <56799>
[56807] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1271:43493-43496> <56801>
[65978] <self> <D:\projects\pytypes2\new100\zipline\tests\test_assets.py#718:27721-27725> <65966>
[65979] <env> <D:\projects\pytypes2\new100\zipline\tests\test_assets.py#718:27726-27729> <64208>
