[627] <display_samples> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#1:0-0>
[40475] <batch_idx> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#28:830-839>
[40476] <data> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#28:842-846>
[40477] <target> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#28:848-854>
[40488] <output> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#30:923-929>
[40497] <loss> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#31:964-968>
[23966] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#68:2468-2471>
[23967] <batch> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#68:2474-2477>
[23970] <id> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#69:2501-2503>
[23982] <env> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#70:2549-2552>
[24001] <select_action> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#72:2627-2640>
[40811] <self> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#23:642-645>
[40812] <input> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#23:648-651>
[40813] <input> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#27:837-842>
[40823] <output> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#28:880-886>
[40824] <hidden> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#28:888-894>
[40832] <output> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#32:1018-1024>
[40841] <output> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#33:1053-1059>
[40848] <output> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#34:1094-1100>
[40855] <output> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#35:1134-1140>
[40862] <output> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#36:1169-1175>
[40869] <output> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#37:1202-1208>
[40876] <output> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#38:1242-1248>
[40883] <output> <D:\projects\pytypes2\new100\examples\mnist_rnn\main.py#39:1277-1283>
[29168] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#78:2336-2339>
[29169] <ps> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#78:2342-2345>
[29170] <ntoken> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#78:2346-2349>
[29171] <ninp> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#78:2354-2357>
[29172] <nhid> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#78:2360-2363>
[29173] <nlayers> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#78:2366-2369>
[29174] <dropout> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#78:2375-2378>
[29185] <emb_table_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#82:2489-2503>
[29200] <rnn> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#84:2611-2614>
[29213] <decoder_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#86:2711-2723>
[15683] <self> <D:\software\python\Lib\pathlib.py#1089:39319-39322>
[15684] <mode> <D:\software\python\Lib\pathlib.py#1089:39325-39328>
[15685] <exist_ok> <D:\software\python\Lib\pathlib.py#1089:39337-39340>
[15706] <flags> <D:\software\python\Lib\pathlib.py#1105:39862-39867>
[15717] <flags> <D:\software\python\Lib\pathlib.py#1107:39934-39939>
[15725] <fd> <D:\software\python\Lib\pathlib.py#1108:39962-39964>
[20450] <mode> <D:\software\python\Lib\stat.py#21:382-385>
[32231] <self> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#45:1737-1740>
[32232] <in_channels> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#45:1743-1746>
[32233] <out_channels> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#45:1756-1759>
[32234] <kernel_size> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#45:1770-1773>
[32235] <stride> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#45:1783-1786>
[32244] <reflection_padding> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#47:1844-1862>
[32250] <reflection_pad> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#48:1896-1910>
[32261] <conv2d> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#49:1972-1978>
[33026] <self> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#99:3665-3668>
[33027] <kind> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#99:3671-3674>
[33028] <target> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#99:3683-3686>
[33029] <args> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#100:3735-3738>
[33030] <kwargs> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#100:3754-3757>
[33031] <name> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#100:3779-3782>
[33032] <type_expr> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#101:3829-3832>
[33033] <n> <D:\projects\pytypes2\new100\examples\fx\custom_tracer.py#102:3881-3882>
[16669] <name> <D:\software\python\Lib\io.py#60:2589-2592>
[12539] <self> <D:\software\python\Lib\pathlib.py#205:7330-7333>
[12540] <parts> <D:\software\python\Lib\pathlib.py#205:7336-7339>
[12558] <name> <D:\software\python\Lib\pathlib.py#215:7793-7797>
[27880] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#90:3231-3234>
[27881] <agent_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#90:3237-3240>
[27882] <n_steps> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#90:3249-3252>
[27885] <state> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#98:3479-3484>
[27886] <ep_reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#98:3486-3495>
[27897] <step> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#99:3531-3535>
[27713] <method> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#41:1374-1377>
[27714] <rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#41:1382-1385>
[27740] <f> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#41:1385-1386>
[27717] <args> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#46:1529-1533>
[27901] <action> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#101:3628-3634>
[27913] <state> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#104:3787-3792>
[27914] <reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#104:3794-3800>
[27915] <done> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#104:3802-3806>
[27916] <_> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#104:3808-3809>
[15658] <self> <D:\software\python\Lib\pathlib.py#1081:39028-39031>
[34595] <self> <D:\projects\pytypes2\new100\examples\fx\replace_op.py#33:1199-1202>
[34596] <x> <D:\projects\pytypes2\new100\examples\fx\replace_op.py#33:1205-1208>
[34597] <y> <D:\projects\pytypes2\new100\examples\fx\replace_op.py#33:1208-1211>
[43271] <self> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#64:2606-2609>
[43272] <input1> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#64:2612-2615>
[43273] <input2> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#64:2620-2623>
[43243] <self> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#59:2469-2472>
[43244] <x> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#59:2475-2478>
[43245] <output> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#60:2488-2494>
[43252] <output> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#61:2521-2527>
[43274] <output1> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#66:2674-2681>
[43281] <output2> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#67:2719-2726>
[43288] <output> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#70:2811-2817>
[43298] <output> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#73:2919-2925>
[43305] <output> <D:\projects\pytypes2\new100\examples\siamese_network\main.py#76:3017-3023>
[26548] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#36:1122-1125>
[26549] <block> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#36:1128-1131>
[26550] <inplanes> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#36:1135-1138>
[26551] <num_classes> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#36:1145-1148>
[26552] <groups> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#37:1181-1184>
[26553] <width_per_group> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#37:1191-1194>
[26554] <norm_layer> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#37:1211-1214>
[26567] <_lock> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#40:1289-1294>
[26575] <_block> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#41:1328-1334>
[26580] <_norm_layer> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#42:1357-1368>
[26587] <inplanes> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#43:1400-1408>
[26592] <dilation> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#44:1434-1442>
[26597] <groups> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#45:1461-1467>
[26602] <base_width> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#46:1491-1501>
[41995] <self> <D:\projects\pytypes2\new100\examples\reinforcement_learning\actor_critic.py#53:1525-1528>
[41996] <x> <D:\projects\pytypes2\new100\examples\reinforcement_learning\actor_critic.py#53:1531-1534>
[41999] <x> <D:\projects\pytypes2\new100\examples\reinforcement_learning\actor_critic.py#57:1612-1613>
[42010] <action_prob> <D:\projects\pytypes2\new100\examples\reinforcement_learning\actor_critic.py#61:1757-1768>
[42024] <state_values> <D:\projects\pytypes2\new100\examples\reinforcement_learning\actor_critic.py#64:1873-1885>
[20600] <mode> <D:\software\python\Lib\stat.py#86:2167-2170>
[12971] <self> <D:\software\python\Lib\pathlib.py#333:11653-11656>
[12972] <name> <D:\software\python\Lib\pathlib.py#333:11659-11662>
[12973] <child_parts> <D:\software\python\Lib\pathlib.py#333:11665-11668>
[12974] <flavour> <D:\software\python\Lib\pathlib.py#333:11678-11681>
[12976] <name> <D:\software\python\Lib\pathlib.py#334:11702-11706>
[14266] <self> <D:\software\python\Lib\pathlib.py#667:23344-23347>
[14267] <name> <D:\software\python\Lib\pathlib.py#667:23350-23353>
[14277] <drv> <D:\software\python\Lib\pathlib.py#671:23518-23521>
[14278] <root> <D:\software\python\Lib\pathlib.py#671:23523-23527>
[14279] <parts> <D:\software\python\Lib\pathlib.py#671:23529-23534>
[13641] <cls> <D:\software\python\Lib\pathlib.py#516:18434-18437>
[13642] <drv> <D:\software\python\Lib\pathlib.py#516:18439-18442>
[13643] <root> <D:\software\python\Lib\pathlib.py#516:18444-18447>
[13644] <parts> <D:\software\python\Lib\pathlib.py#516:18450-18453>
[13645] <self> <D:\software\python\Lib\pathlib.py#517:18467-18471>
[23188] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#67:1929-1932>
[23189] <ps_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#67:1935-1938>
[23191] <ps_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#68:1959-1966>
[23196] <loss_fn> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#69:1991-1998>
[23204] <one_hot_indices> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#70:2028-2043>
[34807] <a1> <D:\projects\pytypes2\new100\examples\fx\subgraph_rewriter_basic_use.py#51:1876-1879>
[34808] <a2> <D:\projects\pytypes2\new100\examples\fx\subgraph_rewriter_basic_use.py#51:1880-1883>
[34809] <val1> <D:\projects\pytypes2\new100\examples\fx\subgraph_rewriter_basic_use.py#52:1890-1894>
[29145] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#67:1870-1873>
[29146] <output> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#67:1876-1879>
[15930] <self> <D:\software\python\Lib\pathlib.py#1191:42741-42744>
[15931] <target> <D:\software\python\Lib\pathlib.py#1191:42747-42750>
[15932] <target_is_directory> <D:\software\python\Lib\pathlib.py#1191:42755-42758>
[26522] <in_planes> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#31:924-927>
[26523] <out_planes> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#31:935-938>
[26524] <stride> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#31:947-950>
[13873] <self> <D:\software\python\Lib\pathlib.py#570:20272-20275>
[13880] <_cached_cparts> <D:\software\python\Lib\pathlib.py#575:20446-20460>
[24492] <agent_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#166:6529-6532>
[24493] <ob_id> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#166:6541-6544>
[24494] <state> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#166:6548-6551>
[24497] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#170:6659-6663>
[24503] <probs> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#171:6700-6705>
[24513] <m> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#172:6743-6744>
[24518] <action> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#173:6775-6781>
[51391] <path> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#209:8706-8709>
[51392] <batch_size> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#209:8712-8715>
[51393] <seq_len> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#209:8724-8727>
[51415] <dummy_input> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#212:8863-8874>
[51437] <hidden> <D:\projects\pytypes2\new100\examples\word_language_model\main.py#213:8961-8967>
[15139] <self> <D:\software\python\Lib\pathlib.py#934:33446-33449>
[31901] <self> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#5:75-78>
[31911] <conv1> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#8:182-187>
[31923] <in1> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#9:246-249>
[31936] <conv2> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#10:307-312>
[31948] <in2> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#11:372-375>
[31961] <conv3> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#12:433-438>
[31973] <in3> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#13:499-502>
[32308] <self> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#63:2387-2390>
[32309] <channels> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#63:2393-2396>
[32319] <conv1> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#65:2465-2470>
[32331] <in1> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#66:2542-2545>
[32344] <conv2> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#67:2609-2614>
[32356] <in2> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#68:2686-2689>
[32369] <relu> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#69:2753-2757>
[31986] <res1> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#15:588-592>
[31993] <res2> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#16:628-632>
[32000] <res3> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#17:668-672>
[32007] <res4> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#18:708-712>
[32014] <res5> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#19:748-752>
[32432] <self> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#86:3246-3249>
[32433] <in_channels> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#86:3252-3255>
[32434] <out_channels> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#86:3265-3268>
[32435] <kernel_size> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#86:3279-3282>
[32436] <stride> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#86:3292-3295>
[32437] <upsample> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#86:3300-3303>
[32447] <upsample> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#88:3381-3389>
[32451] <reflection_padding> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#89:3410-3428>
[32457] <reflection_pad> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#90:3462-3476>
