<<log>> <<330:13129-13132>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<1015:73592-73596>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Blues7>> <<1015:73597-73603>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1015:73611-73615>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Blues8>> <<1015:73616-73622>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1015:73630-73634>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Blues9>> <<1015:73635-73641>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<721:43831-43835>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_9>> <<721:43836-43842>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<957:68456-68460>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<957:68461-68475>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1055:79995-79999>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_3>> <<1055:80000-80013>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1055:80020-80024>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_4>> <<1055:80025-80038>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1055:80045-80049>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_5>> <<1055:80050-80063>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1055:80070-80074>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_6>> <<1055:80075-80088>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1055:80095-80099>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_7>> <<1055:80100-80113>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1056:80137-80141>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_8>> <<1056:80142-80155>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1056:80162-80166>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_9>> <<1056:80167-80180>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1056:80187-80191>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_10>> <<1056:80192-80206>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1056:80212-80216>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_11>> <<1056:80217-80231>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1056:80237-80241>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_12>> <<1056:80242-80256>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1057:80280-80284>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_13>> <<1057:80285-80299>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1057:80305-80309>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_14>> <<1057:80310-80324>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1057:80330-80334>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_15>> <<1057:80335-80349>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1057:80355-80359>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_16>> <<1057:80360-80374>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1057:80380-80384>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_17>> <<1057:80385-80399>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1058:80423-80427>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_18>> <<1058:80428-80442>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1058:80448-80452>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_19>> <<1058:80453-80467>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1058:80473-80477>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<1058:80478-80492>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<730:44304-44308>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set2_8>> <<730:44309-44315>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<942:67485-67489>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<942:67490-67503>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1045:78899-78903>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_3>> <<1045:78904-78916>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1045:78924-78928>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_4>> <<1045:78929-78941>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1045:78949-78953>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_5>> <<1045:78954-78966>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1045:78974-78978>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_6>> <<1045:78979-78991>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1045:78999-79003>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_7>> <<1045:79004-79016>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1046:79040-79044>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_8>> <<1046:79045-79057>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1046:79065-79069>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_9>> <<1046:79070-79082>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1046:79090-79094>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_10>> <<1046:79095-79108>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1046:79115-79119>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_11>> <<1046:79120-79133>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1046:79140-79144>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_12>> <<1046:79145-79158>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1047:79182-79186>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_13>> <<1047:79187-79200>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1047:79207-79211>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_14>> <<1047:79212-79225>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1047:79232-79236>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_15>> <<1047:79237-79250>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1047:79257-79261>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_16>> <<1047:79262-79275>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1047:79282-79286>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_17>> <<1047:79287-79300>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1048:79324-79328>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_18>> <<1048:79329-79342>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1048:79349-79353>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_19>> <<1048:79354-79367>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1048:79374-79378>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<1048:79379-79392>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<723:43923-43927>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_9>> <<723:43928-43934>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<693:42240-42244>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired12>> <<693:42245-42253>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<705:42934-42938>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Pastel1_9>> <<705:42939-42948>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<926:66516-66520>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<926:66521-66534>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<981:69996-70000>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c_20>> <<981:70001-70015>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<729:44258-44262>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set2_8>> <<729:44263-44269>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1133:83005-83009>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<all_palettes>> <<1133:83010-83022>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1134:83036-83044>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1135:83072-83080>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1136:83108-83116>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1137:83146-83154>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1138:83183-83191>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1139:83224-83232>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1142:83302-83306>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<name>> <<1142:83316-83320>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<1142:83285-83289>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<1142:83276-83280>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<940:67363-67367>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<940:67368-67381>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1020:74373-74377>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuOr3>> <<1020:74378-74383>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1020:74392-74396>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuOr4>> <<1020:74397-74402>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1020:74411-74415>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuOr5>> <<1020:74416-74421>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1020:74430-74434>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuOr6>> <<1020:74435-74440>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1020:74449-74453>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuOr7>> <<1020:74454-74459>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1020:74468-74472>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuOr8>> <<1020:74473-74478>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1020:74487-74491>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuOr9>> <<1020:74492-74497>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1020:74507-74511>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuOr10>> <<1020:74512-74518>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1020:74528-74532>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<PuOr11>> <<1020:74533-74539>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<960:68645-68649>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<960:68650-68664>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1042:78656-78660>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10_3>> <<1042:78661-78673>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1042:78678-78682>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10_4>> <<1042:78683-78695>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1042:78700-78704>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10_5>> <<1042:78705-78717>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1042:78722-78726>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10_6>> <<1042:78727-78739>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1043:78762-78766>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10_7>> <<1043:78767-78779>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1043:78784-78788>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10_8>> <<1043:78789-78801>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1043:78806-78810>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10_9>> <<1043:78811-78823>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1043:78829-78833>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10_10>> <<1043:78834-78847>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<674:41231-41235>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Accent8>> <<674:41236-41243>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<936:67119-67123>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<936:67124-67137>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<740:44822-44826>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set3_12>> <<740:44827-44834>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<963:68834-68838>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<963:68839-68853>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<738:44726-44730>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set3_12>> <<738:44731-44738>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1003:71537-71541>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGnBu3>> <<1003:71542-71549>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1003:71556-71560>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGnBu4>> <<1003:71561-71568>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1003:71575-71579>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGnBu5>> <<1003:71580-71587>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1003:71594-71598>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGnBu6>> <<1003:71599-71606>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1003:71613-71617>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGnBu7>> <<1003:71618-71625>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1003:71632-71636>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGnBu8>> <<1003:71637-71644>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1003:71651-71655>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<YlGnBu9>> <<1003:71656-71663>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<959:68582-68586>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b_20>> <<959:68587-68601>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1025:75438-75442>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdGy3>> <<1025:75443-75448>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1025:75457-75461>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdGy4>> <<1025:75462-75467>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1025:75476-75480>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdGy5>> <<1025:75481-75486>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1025:75495-75499>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdGy6>> <<1025:75500-75505>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1025:75514-75518>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdGy7>> <<1025:75519-75524>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1025:75533-75537>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdGy8>> <<1025:75538-75543>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1025:75552-75556>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdGy9>> <<1025:75557-75562>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1025:75572-75576>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdGy10>> <<1025:75577-75583>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1025:75593-75597>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<RdGy11>> <<1025:75598-75604>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1123:82646-82650>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<brewer>> <<1123:82651-82657>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1124:82667-82675>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1124:82683-82687>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<d3>> <<1124:82688-82690>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1125:82726-82730>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind>> <<1125:82731-82741>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1125:82701-82709>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1126:82776-82780>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Magma>> <<1126:82781-82786>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1126:82751-82759>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1127:82821-82825>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Inferno>> <<1127:82826-82833>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1127:82796-82804>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1128:82868-82872>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Plasma>> <<1128:82873-82879>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1128:82843-82851>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1129:82914-82918>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Viridis>> <<1129:82919-82926>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1129:82889-82897>> <<function>> <<VARIABLE>> <<LINK>>
<<palettes>> <<1130:82943-82951>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1034:77151-77155>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_3>> <<1034:77156-77162>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1034:77170-77174>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_4>> <<1034:77175-77181>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1034:77189-77193>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_5>> <<1034:77194-77200>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1034:77208-77212>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_6>> <<1034:77213-77219>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1034:77227-77231>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_7>> <<1034:77232-77238>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1034:77246-77250>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_8>> <<1034:77251-77257>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1034:77265-77269>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Set1_9>> <<1034:77270-77276>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<928:66636-66640>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20_20>> <<928:66641-66654>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1103:82121-82125>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category10>> <<1103:82126-82136>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1104:82167-82171>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20>> <<1104:82172-82182>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1105:82213-82217>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20b>> <<1105:82218-82229>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<1106:82260-82264>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Category20c>> <<1106:82265-82276>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<694:42290-42294>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Paired12>> <<694:42295-42303>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<994:70943-70947>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Colorblind8>> <<994:70948-70959>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<677:41375-41379>> <<_PalettesModule>> <<VARIABLE>> <<LINK>>
<<Accent8>> <<677:41380-41387>> <<function>> <<VARIABLE>> <<LINK>>
<<arg>> <<406:16316-16319>> <<?>> <<VARIABLE>> <<LINK>>
