[1460] <autobuild> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#1:0-0>
[118060] <lude_ignored> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#141:4951-4963>
[117761] <core_mods> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#188:7221-7230>
[117772] <mods> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#190:7337-7341>
[117777] <excludes> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#191:7365-7373>
[117782] <mod_name> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#193:7406-7414>
[117783] <val> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#193:7416-7419>
[117795] <full_name> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#197:7567-7576>
[117842] <single_mod> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#208:7917-7927>
[117854] <single_mod> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#212:8100-8110>
[117877] <single_mod> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#217:8320-8330>
[117897] <v> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#220:8459-8460>
[117916] <mod_name> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#223:8554-8562>
[117918] <full_name> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#224:8623-8632>
[117931] <m> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#226:8708-8709>
[117964] <val> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#231:8934-8937>
[117995] <name> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#236:9128-9132>
[118016] <mods> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#239:9229-9233>
[118023] <binaries> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#241:9261-9269>
[118030] <m> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#242:9308-9309>
[118035] <binaries> <E:\projects\pytypes2\subjects\kivy\kivy\tools\packaging\pyinstaller_hooks\__init__.py#243:9329-9337>
[218640] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\video_gstplayer.py#120:3467-3470>
[218641] <buf> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\video_gstplayer.py#120:3473-3476>
[218642] <width> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\video_gstplayer.py#121:3488-3493>
[218643] <height> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\video_gstplayer.py#121:3495-3501>
[218644] <data> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\video_gstplayer.py#121:3503-3507>
[218653] <_texture> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\video_gstplayer.py#125:3622-3630>
[120086] <self> <E:\projects\pytypes2\subjects\kivy\kivy\interactive.py#329:10400-10403>
[120088] <quit> <E:\projects\pytypes2\subjects\kivy\kivy\interactive.py#330:10426-10430>
[16515] <self> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#496:19017-19020>
[16516] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#496:19023-19026>
[16517] <ignored_consts> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#496:19031-19034>
[16518] <rule_children> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#496:19053-19056>
[16519] <dispatch_kv_post> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#497:19088-19091>
[17400] <self> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#740:29686-29689>
[17401] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#740:29692-29695>
[17404] <cache> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#743:29801-29806>
[17409] <k> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#744:29843-29844>
[17430] <rules> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#747:29947-29952>
[17433] <selector> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#748:29971-29979>
[17434] <rule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#748:29981-29985>
[16526] <rules> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#527:20526-20531>
[16552] <rule_children> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#534:20737-20750>
[16562] <rule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#535:20817-20821>
[16609] <self> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#547:21236-21239>
[16610] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#547:21242-21245>
[16611] <rule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#547:21250-21253>
[16612] <rootrule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#547:21256-21259>
[16613] <template_ctx> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#547:21266-21269>
[16614] <ignored_consts> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#548:21306-21309>
[16615] <rule_children> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#548:21328-21331>
[16632] <rctx> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#555:21636-21640>
[16653] <rctx> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#561:21840-21844>
[16711] <_ids> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#574:22448-22452>
[16719] <_root> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#575:22486-22491>
[16726] <_new_ids> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#576:22524-22532>
[16731] <_key> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#577:22562-22566>
[17741] <self> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#898:34776-34779>
[17742] <canvas> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#898:34782-34785>
[17743] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#898:34790-34793>
[17744] <rule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#898:34798-34801>
[17745] <rootrule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#898:34804-34807>
[17760] <idmap> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#902:34939-34944>
[17773] <crule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#903:34996-35001>
[17777] <name> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#904:35033-35037>
[17793] <instr> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#908:35155-35160>
[17857] <tb> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#923:35867-35869>
[17809] <prule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#914:35432-35437>
[17816] <key> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#915:35489-35492>
[17821] <value> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#916:35527-35532>
[15512] <iself> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#184:6396-6399>
[15513] <element> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#184:6403-6406>
[15514] <key> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#184:6412-6415>
[15515] <value> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#184:6417-6420>
[15516] <rule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#184:6424-6427>
[15517] <idmap> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#184:6430-6433>
[15518] <delayed> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#184:6437-6440>
[15520] <idmap> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#185:6458-6463>
[15539] <bound_list> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#188:6552-6562>
[15550] <handler_append> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#189:6596-6610>
[15556] <fn> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#194:6792-6794>
[15559] <args> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#195:6822-6826>
[15569] <fn> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#197:6912-6914>
[15572] <args> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#198:6934-6938>
[15587] <keys> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#202:7058-7062>
[15591] <base> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#203:7098-7102>
[15608] <base> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#206:7197-7201>
[15607] <f> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#206:7193-7194>
[15617] <bound> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#207:7250-7255>
[15620] <was_bound> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#208:7274-7283>
[15623] <append> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#209:7305-7311>
[15628] <k> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#212:7409-7410>
[15631] <val> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#213:7432-7435>
[15644] <prop> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#217:7656-7660>
[15661] <uid> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#222:7979-7982>
[15685] <was_bound> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#226:8215-8224>
[15732] <f> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#233:8540-8541>
[15745] <k> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#236:8641-8642>
[15757] <uid> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#241:8865-8868>
[15785] <was_bound> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#244:9024-9033>
[15811] <tb> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#251:9203-9205>
[17831] <value> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#918:35624-35629>
[17832] <_> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#918:35631-35632>
[16848] <Factory_get> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#603:23622-23633>
[16853] <Factory_is_template> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#604:23657-23676>
[16858] <crule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#605:23712-23717>
[16862] <cname> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#606:23749-23754>
[16876] <cls> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#616:24174-24177>
[18245] <self> <E:\projects\pytypes2\subjects\kivy\kivy\factory.py#56:1597-1600>
[18246] <classname> <E:\projects\pytypes2\subjects\kivy\kivy\factory.py#56:1603-1606>
[16884] <ctx> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#621:24400-24403>
[16887] <idmap> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#622:24426-24431>
[16986] <tb> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#636:25126-25128>
[16928] <prule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#627:24666-24671>
[16935] <value> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#628:24727-24732>
[16945] <value> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#630:24832-24837>
[16963] <prule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#632:24933-24938>
[16967] <value> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#633:24983-24988>
[16999] <child> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#642:25398-25403>
[17028] <child> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#654:25923-25928>
[17103] <key> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#668:26566-26569>
[17104] <crule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#668:26571-26576>
[17253] <tb> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#704:28138-28140>
[17161] <rule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#683:27149-27153>
[17164] <widget_set> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#684:27178-27188>
[17165] <rules> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#684:27190-27195>
[17173] <rule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#685:27243-27247>
[17180] <key> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#687:27345-27348>
[17185] <value> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#688:27382-27387>
[17195] <value> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#690:27478-27483>
[17196] <bound> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#690:27485-27490>
[17374] <tb> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#731:29393-29395>
[17269] <crule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#712:28446-28451>
[17272] <widget_set> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#713:28476-28486>
[17273] <rules> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#713:28488-28493>
[17279] <crule> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#714:28531-28536>
[17294] <key> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#717:28693-28696>
[17305] <key> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#719:28794-28797>
[17313] <idmap> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#720:28829-28834>
[16579] <w> <E:\projects\pytypes2\subjects\kivy\kivy\lang\builder.py#540:21024-21025>
[42440] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\touchripple.py#221:7496-7499>
[42441] <anim> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\touchripple.py#221:7502-7505>
[42442] <instance> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\touchripple.py#221:7508-7511>
[42451] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\touchripple.py#224:7584-7587>
[42453] <ripple_rad> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\touchripple.py#225:7605-7615>
[254142] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#68:1843-1846>
[254143] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#69:1864-1868>
[254144] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#69:1869-1872>
[254145] <anchorlayout> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#69:1873-1885>
[254149] <r> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#70:1915-1916>
[254154] <b> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#71:1940-1941>
[106033] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\anchorlayout.py#67:1773-1776>
[106090] <f> <E:\projects\pytypes2\subjects\kivy\kivy\uix\anchorlayout.py#67:1776-1777>
[106044] <fbind> <E:\projects\pytypes2\subjects\kivy\kivy\uix\anchorlayout.py#69:1853-1858>
[106049] <update> <E:\projects\pytypes2\subjects\kivy\kivy\uix\anchorlayout.py#70:1881-1887>
[254159] <layout> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#73:1964-1970>
[253858] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#11:176-179>
[253859] <r> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#11:182-185>
[253860] <g> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#11:185-188>
[253861] <b> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#11:188-191>
[253862] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#12:206-210>
[253863] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#12:211-214>
[253864] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#12:215-221>
[253868] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#13:250-254>
[253869] <graphics> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#13:255-263>
[253875] <wid> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#14:297-300>
[253893] <r> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#17:418-419>
[253911] <linksp> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#19:475-481>
[254181] <layout> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_uix_anchorlayout.py#77:2091-2097>
[295155] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\recycleview\__init__.py#471:15831-15834>
[295156] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\uix\recycleview\__init__.py#471:15837-15840>
[295181] <get> <E:\projects\pytypes2\subjects\kivy\kivy\uix\recycleview\__init__.py#471:15840-15843>
[295174] <layout_manager> <E:\projects\pytypes2\subjects\kivy\kivy\uix\recycleview\__init__.py#474:15979-15993>
[233963] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_image.py#28:851-854>
[233964] <Image> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_image.py#29:867-872>
[233977] <img> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_image.py#37:1121-1124>
[234008] <context> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_image.py#41:1294-1301>
[233990] <bio> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_image.py#42:1316-1319>
[234011] <bio> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_image.py#46:1399-1402>
[234029] <pngdata> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_image.py#49:1525-1532>
[234045] <_> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_image.py#54:1655-1656>
[234046] <filename> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_image.py#54:1658-1666>
[234076] <bio> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_image.py#68:2203-2206>
[234126] <fd> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_image.py#73:2428-2430>
[30190] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\camera\__init__.py#92:2833-2836>
[113746] <self> <E:\projects\pytypes2\subjects\kivy\kivy\storage\jsonstore.py#59:1719-1722>
[113747] <key> <E:\projects\pytypes2\subjects\kivy\kivy\storage\jsonstore.py#59:1725-1728>
[13295] <self> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#531:20511-20514>
[13298] <fps> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#534:20596-20599>
[13306] <min_sleep> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#536:20650-20659>
[13312] <undershoot> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#537:20697-20707>
[13319] <usleep> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#538:20742-20748>
[13324] <ready> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#539:20776-20781>
[13384] <self> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#551:21174-21177>
[13385] <fps> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#551:21180-21183>
[13386] <min_sleep> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#551:21185-21188>
[13387] <undershoot> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#551:21196-21199>
[13388] <sleeptime> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#552:21218-21227>
[13329] <done> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#541:20817-20821>
[13330] <sleeptime> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#541:20823-20832>
[13287] <self> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#526:20396-20399>
[13288] <microseconds> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#526:20402-20405>
[13346] <done> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#544:20960-20964>
[13347] <sleeptime> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#544:20966-20975>
[13359] <current> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#546:21023-21030>
[13366] <_dt> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#547:21059-21062>
[13375] <_last_tick> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#548:21105-21115>
[22137] <self> <E:\projects\pytypes2\subjects\kivy\kivy\lang\parser.py#403:13751-13754>
